45,553,437,Purple,2
45,131,76,Purple,4
45,124,682,Blue,1
45,775,609,Blue,1
45,461,245,White,3
46,393,652,Orange,1
46,950,147,Orange,4
46,129,488,Green,2
46,721,149,Green,4
46,594,731,Yellow,1
46,894,404,Yellow,2
46,447,59,Yellow,4
46,862,740,Pink,1
46,149,264,Pink,3
46,554,437,Purple,2
46,132,76,Purple,4
46,124,682,Blue,1
46,777,609,Blue,1
46,462,245,White,3
47,395,652,Orange,1
47,951,148,Orange,4
47,130,488,Green,2
47,723,150,Green,4
47,596,730,Yellow,1
47,896,404,Yellow,2
47,448,59,Yellow,4
47,863,740,Pink,1
47,150,264,Pink,3
47,555,437,Purple,2
47,131,76,Purple,4
47,125,682,Blue,1
47,779,609,Blue,1
47,464,245,White,3
48,399,652,Orange,1
48,952,148,Orange,4
48,132,488,Green,2
48,725,149,Green,4
48,600,731,Yellow,1
48,897,404,Yellow,2
48,450,59,Yellow,4
48,865,740,Pink,1
48,152,264,Pink,3
48,558,437,Purple,2
48,133,75,Purple,4
48,127,682,Blue,1
48,782,609,Blue,1
48,467,245,White,3
49,405,651,Orange,1
49,954,147,Orange,4
49,134,486,Green,2
49,730,149,Green,4
49,605,730,Yellow,1
49,900,403,Yellow,2
49,456,58,Yellow,4
49,869,740,Pink,1
49,154,263,Pink,3
49,564,437,Purple,2
49,135,75,Purple,4
49,129,681,Blue,1
49,788,608,Blue,1
49,471,244,White,3
50,408,651,Orange,1
50,958,147,Orange,4
50,137,484,Green,2
50,737,149,Green,4
50,608,730,Yellow,1
50,902,403,Yellow,2
50,463,58,Yellow,4
50,870,740,Pink,1
50,157,261,Pink,3
50,569,435,Purple,2
50,138,74,Purple,4
50,131,680,Blue,1
50,792,608,Blue,1
50,478,243,White,3
51,409,651,Orange,1
51,959,147,Orange,4
51,137,484,Green,2
51,739,148,Green,4
51,609,729,Yellow,1
51,903,403,Yellow,2
51,465,57,Yellow,4
51,870,740,Pink,1
51,158,260,Pink,3
51,570,435,Purple,2
51,141,74,Purple,4
51,131,679,Blue,1
51,793,608,Blue,1
51,479,242,White,3
52,409,651,Orange,1
52,959,148,Orange,4
52,137,484,Green,2
52,739,148,Green,4
52,609,729,Yellow,1
52,903,403,Yellow,2
52,466,57,Yellow,4
52,870,740,Pink,1
52,158,260,Pink,3
52,570,435,Purple,2
52,141,74,Purple,4
52,131,680,Blue,1
52,793,608,Blue,1
52,480,242,White,3
53,409,651,Orange,1
53,959,147,Orange,4
53,137,484,Green,2
53,739,148,Green,4
53,609,730,Yellow,1
53,903,403,Yellow,2
53,466,57,Yellow,4
53,870,740,Pink,1
53,158,260,Pink,3
53,571,435,Purple,2
53,141,74,Purple,4
53,131,680,Blue,1
53,793,608,Blue,1
53,480,242,White,3
54,410,651,Orange,1
54,959,148,Orange,4
54,138,484,Green,2
54,740,149,Green,4
54,610,730,Yellow,1
54,904,403,Yellow,2
54,466,57,Yellow,4
54,871,740,Pink,1
54,158,260,Pink,3
54,571,435,Purple,2
54,140,74,Purple,4
54,132,680,Blue,1
54,794,608,Blue,1
54,480,242,White,3
55,411,651,Orange,1
55,960,148,Orange,4
55,138,484,Green,2
55,741,149,Green,4
55,612,730,Yellow,1
55,905,403,Yellow,2
55,467,57,Yellow,4
55,872,740,Pink,1
55,159,260,Pink,3
55,573,435,Purple,2
55,141,73,Purple,4
55,132,679,Blue,1
55,796,608,Blue,1
55,482,242,White,3
56,412,651,Orange,1
56,960,148,Orange,4
56,139,484,Green,2
56,742,149,Green,4
56,612,730,Yellow,1
56,905,403,Yellow,2
56,469,57,Yellow,4
56,872,740,Pink,1
56,160,260,Pink,3
56,574,436,Purple,2
56,142,73,Purple,4
56,133,680,Blue,1
56,796,608,Blue,1
56,483,242,White,3
57,413,651,Orange,1
57,961,148,Orange,4
57,139,484,Green,2
57,743,149,Green,4
57,613,730,Yellow,1
57,905,403,Yellow,2
57,469,57,Yellow,4
57,872,740,Pink,1
57,160,261,Pink,3
57,574,436,Purple,2
57,143,74,Purple,4
57,133,680,Blue,1
57,797,608,Blue,1
57,483,242,White,3
58,413,651,Orange,1
58,961,148,Orange,4
58,139,484,Green,2
58,744,149,Green,4
58,614,730,Yellow,1
58,906,403,Yellow,2
58,471,57,Yellow,4
58,873,740,Pink,1
58,160,261,Pink,3
58,575,436,Purple,2
58,142,74,Purple,4
58,133,680,Blue,1
58,798,608,Blue,1
58,484,243,White,3
59,415,651,Orange,1
59,961,148,Orange,4
59,140,485,Green,2
59,745,148,Green,4
59,616,730,Yellow,1
59,906,404,Yellow,2
59,471,58,Yellow,4
59,874,740,Pink,1
59,161,261,Pink,3
59,576,436,Purple,2
59,143,74,Purple,4
59,134,680,Blue,1
59,799,609,Blue,1
59,485,243,White,3
60,417,652,Orange,1
60,962,148,Orange,4
60,141,486,Green,2
60,747,149,Green,4
60,618,731,Yellow,1
60,907,404,Yellow,2
60,472,58,Yellow,4
60,875,741,Pink,1
60,162,262,Pink,3
60,578,437,Purple,2
60,145,75,Purple,4
60,135,681,Blue,1
60,801,609,Blue,1
60,487,243,White,3
61,418,652,Orange,1
61,963,148,Orange,4
61,141,487,Green,2
61,749,150,Green,4
61,619,731,Yellow,1
61,908,405,Yellow,2
61,472,58,Yellow,4
61,875,741,Pink,1
61,162,263,Pink,3
61,580,438,Purple,2
61,144,75,Purple,4
61,136,681,Blue,1
61,802,610,Blue,1
61,488,244,White,3
62,419,652,Orange,1
62,963,148,Orange,4
62,142,487,Green,2
62,749,150,Green,4
62,618,731,Yellow,1
62,908,405,Yellow,2
62,472,58,Yellow,4
62,876,741,Pink,1
62,162,263,Pink,3
62,580,438,Purple,2
62,144,75,Purple,4
62,136,681,Blue,1
62,803,610,Blue,1
62,489,245,White,3
63,419,652,Orange,1
63,963,148,Orange,4
63,142,487,Green,2
63,749,150,Green,4
63,619,731,Yellow,1
63,908,405,Yellow,2
63,474,59,Yellow,4
63,876,741,Pink,1
63,162,263,Pink,3
63,580,438,Purple,2
63,144,75,Purple,4
63,136,681,Blue,1
63,803,610,Blue,1
63,489,245,White,3
64,419,652,Orange,1
64,964,148,Orange,4
64,142,487,Green,2
64,749,150,Green,4
64,620,731,Yellow,1
64,908,405,Yellow,2
64,474,59,Yellow,4
64,876,741,Pink,1
64,163,263,Pink,3
64,581,438,Purple,2
64,144,75,Purple,4
64,136,682,Blue,1
64,804,610,Blue,1
64,489,245,White,3
65,421,652,Orange,1
65,964,149,Orange,4
65,143,487,Green,2
65,750,150,Green,4
65,622,731,Yellow,1
65,909,405,Yellow,2
65,476,59,Yellow,4
65,877,741,Pink,1
65,163,264,Pink,3
65,582,438,Purple,2
65,145,75,Purple,4
65,137,682,Blue,1
65,805,610,Blue,1
65,490,245,White,3
66,423,653,Orange,1
66,965,149,Orange,4
66,144,488,Green,2
66,752,150,Green,4
66,624,731,Yellow,1
66,910,405,Yellow,2
66,477,59,Yellow,4
66,878,741,Pink,1
66,164,264,Pink,3
66,584,439,Purple,2
66,147,76,Purple,4
66,138,682,Blue,1
66,807,611,Blue,1
66,492,245,White,3
67,424,653,Orange,1
67,966,149,Orange,4
67,144,488,Green,2
67,753,150,Green,4
67,624,732,Yellow,1
67,911,405,Yellow,2
67,478,59,Yellow,4
67,879,741,Pink,1
67,165,264,Pink,3
67,585,439,Purple,2
67,146,76,Purple,4
67,138,682,Blue,1
67,808,610,Blue,1
67,493,245,White,3
68,424,653,Orange,1
68,966,149,Orange,4
68,144,488,Green,2
68,753,150,Green,4
68,625,731,Yellow,1
68,911,405,Yellow,2
68,479,59,Yellow,4
68,879,741,Pink,1
68,165,264,Pink,3
68,585,438,Purple,2
68,147,75,Purple,4
68,138,682,Blue,1
68,808,610,Blue,1
68,494,245,White,3
69,425,653,Orange,1
69,966,149,Orange,4
69,145,488,Green,2
69,754,150,Green,4
69,626,731,Yellow,1
69,911,405,Yellow,2
69,479,59,Yellow,4
69,880,741,Pink,1
69,165,264,Pink,3
69,586,439,Purple,2
69,148,76,Purple,4
69,139,682,Blue,1
69,809,611,Blue,1
69,494,245,White,3
70,427,653,Orange,1
70,967,148,Orange,4
70,145,488,Green,2
70,755,150,Green,4
70,629,731,Yellow,1
70,912,405,Yellow,2
70,478,58,Yellow,4
70,881,741,Pink,1
70,166,264,Pink,3
70,588,439,Purple,2
70,147,76,Purple,4
70,140,682,Blue,1
70,811,610,Blue,1
70,496,245,White,3
71,430,653,Orange,1
71,968,148,Orange,4
71,147,488,Green,2
71,758,150,Green,4
71,631,731,Yellow,1
71,914,404,Yellow,2
71,481,59,Yellow,4
71,883,741,Pink,1
71,167,264,Pink,3
71,591,438,Purple,2
71,148,76,Purple,4
71,141,682,Blue,1
71,815,610,Blue,1
71,499,245,White,3
72,431,653,Orange,1
72,969,148,Orange,4
72,148,488,Green,2
72,760,150,Green,4
72,632,731,Yellow,1
72,914,404,Yellow,2
72,486,59,Yellow,4
72,883,741,Pink,1
72,168,264,Pink,3
72,593,438,Purple,2
72,150,76,Purple,4
72,142,682,Blue,1
72,816,610,Blue,1
72,502,245,White,3
73,432,653,Orange,1
73,970,148,Orange,4
73,148,488,Green,2
73,762,150,Green,4
73,634,731,Yellow,1
73,915,404,Yellow,2
73,487,59,Yellow,4
73,884,741,Pink,1
73,169,264,Pink,3
73,594,438,Purple,2
73,150,75,Purple,4
73,142,682,Blue,1
73,817,610,Blue,1
73,502,245,White,3
74,433,653,Orange,1
74,970,148,Orange,4
74,148,488,Green,2
74,763,150,Green,4
74,633,732,Yellow,1
74,915,404,Yellow,2
74,487,59,Yellow,4
74,884,741,Pink,1
74,169,264,Pink,3
74,595,438,Purple,2
74,152,76,Purple,4
74,143,682,Blue,1
74,818,610,Blue,1
74,503,245,White,3
75,435,653,Orange,1
75,971,148,Orange,4
75,149,487,Green,2
75,764,150,Green,4
75,636,731,Yellow,1
75,916,404,Yellow,2
75,482,58,Yellow,4
75,885,741,Pink,1
75,170,264,Pink,3
75,596,438,Purple,2
75,153,76,Purple,4
75,144,682,Blue,1
75,819,610,Blue,1
75,504,245,White,3
76,436,652,Orange,1
76,972,148,Orange,4
76,150,487,Green,2
76,766,151,Green,4
76,636,731,Yellow,1
76,917,404,Yellow,2
76,489,58,Yellow,4
76,886,741,Pink,1
76,171,263,Pink,3
76,597,438,Purple,2
76,153,76,Purple,4
76,144,681,Blue,1
76,821,610,Blue,1
76,506,245,White,3
77,437,653,Orange,1
77,973,148,Orange,4
77,151,487,Green,2
77,768,150,Green,4
77,638,731,Yellow,1
77,918,404,Yellow,2
77,487,58,Yellow,4
77,886,741,Pink,1
77,171,263,Pink,3
77,599,438,Purple,2
77,154,76,Purple,4
77,145,681,Blue,1
77,823,610,Blue,1
77,507,245,White,3
78,439,652,Orange,1
78,973,148,Orange,4
78,151,487,Green,2
78,769,150,Green,4
78,641,731,Yellow,1
78,918,404,Yellow,2
78,492,58,Yellow,4
78,887,741,Pink,1
78,172,263,Pink,3
78,600,438,Purple,2
78,155,76,Purple,4
78,145,681,Blue,1
78,824,610,Blue,1
78,509,245,White,3
79,440,652,Orange,1
79,974,148,Orange,4
79,152,487,Green,2
79,770,150,Green,4
79,641,732,Yellow,1
79,919,404,Yellow,2
79,494,58,Yellow,4
79,888,741,Pink,1
79,172,263,Pink,3
79,602,438,Purple,2
79,154,75,Purple,4
79,146,681,Blue,1
79,825,610,Blue,1
79,510,245,White,3
80,441,652,Orange,1
80,975,149,Orange,4
80,152,487,Green,2
80,771,150,Green,4
80,641,732,Yellow,1
80,919,404,Yellow,2
80,496,59,Yellow,4
80,888,741,Pink,1
80,173,263,Pink,3
80,602,438,Purple,2
80,156,75,Purple,4
80,147,682,Blue,1
80,826,610,Blue,1
80,512,245,White,3
81,441,653,Orange,1
81,975,149,Orange,4
81,153,487,Green,2
81,772,150,Green,4
81,642,732,Yellow,1
81,920,405,Yellow,2
81,497,58,Yellow,4
81,888,741,Pink,1
81,174,263,Pink,3
81,603,438,Purple,2
81,157,76,Purple,4
81,147,682,Blue,1
81,826,610,Blue,1
81,513,245,White,3
82,442,653,Orange,1
82,975,149,Orange,4
82,153,487,Green,2
82,773,150,Green,4
82,642,732,Yellow,1
82,920,405,Yellow,2
82,497,59,Yellow,4
82,889,741,Pink,1
82,174,263,Pink,3
82,603,438,Purple,2
82,155,75,Purple,4
82,147,682,Blue,1
82,827,610,Blue,1
82,512,245,White,3
83,443,653,Orange,1
83,976,149,Orange,4
83,154,487,Green,2
83,773,150,Green,4
83,644,731,Yellow,1
83,920,405,Yellow,2
83,498,59,Yellow,4
83,890,741,Pink,1
83,174,263,Pink,3
83,604,438,Purple,2
83,156,75,Purple,4
83,148,682,Blue,1
83,828,611,Blue,1
83,513,246,White,3
84,446,653,Orange,1
84,976,149,Orange,4
84,155,487,Green,2
84,774,150,Green,4
84,646,731,Yellow,1
84,921,404,Yellow,2
84,499,59,Yellow,4
84,891,741,Pink,1
84,175,263,Pink,3
84,606,438,Purple,2
84,157,76,Purple,4
84,149,681,Blue,1
84,831,611,Blue,1
84,516,245,White,3
85,448,652,Orange,1
85,978,148,Orange,4
85,156,486,Green,2
85,778,150,Green,4
85,650,731,Yellow,1
85,923,403,Yellow,2
85,502,59,Yellow,4
85,893,741,Pink,1
85,177,262,Pink,3
85,610,438,Purple,2
85,158,75,Purple,4
85,150,681,Blue,1
85,834,610,Blue,1
85,517,245,White,3
86,450,652,Orange,1
86,979,148,Orange,4
86,157,486,Green,2
86,781,150,Green,4
86,652,731,Yellow,1
86,925,404,Yellow,2
86,506,58,Yellow,4
86,893,741,Pink,1
86,179,262,Pink,3
86,612,438,Purple,2
86,161,75,Purple,4
86,151,681,Blue,1
86,835,610,Blue,1
86,520,245,White,3
87,451,652,Orange,1
87,980,149,Orange,4
87,157,486,Green,2
87,782,150,Green,4
87,652,731,Yellow,1
87,925,404,Yellow,2
87,506,58,Yellow,4
87,894,741,Pink,1
87,180,262,Pink,3
87,613,438,Purple,2
87,162,75,Purple,4
87,151,681,Blue,1
87,836,610,Blue,1
87,522,244,White,3
88,451,652,Orange,1
88,980,149,Orange,4
88,157,485,Green,2
88,782,150,Green,4
88,653,731,Yellow,1
88,925,404,Yellow,2
88,506,58,Yellow,4
88,894,741,Pink,1
88,181,262,Pink,3
88,613,438,Purple,2
88,160,74,Purple,4
88,151,681,Blue,1
88,837,610,Blue,1
88,522,245,White,3
89,452,652,Orange,1
89,981,149,Orange,4
89,158,486,Green,2
89,783,150,Green,4
89,654,731,Yellow,1
89,925,404,Yellow,2
89,505,57,Yellow,4
89,895,741,Pink,1
89,182,262,Pink,3
89,614,438,Purple,2
89,163,75,Purple,4
89,152,681,Blue,1
89,838,610,Blue,1
89,522,245,White,3
90,453,652,Orange,1
90,981,149,Orange,4
90,159,486,Green,2
90,784,150,Green,4
90,655,731,Yellow,1
90,926,404,Yellow,2
90,509,58,Yellow,4
90,895,741,Pink,1
90,182,262,Pink,3
90,615,438,Purple,2
90,163,75,Purple,4
90,152,681,Blue,1
90,839,610,Blue,1
90,523,245,White,3
91,454,652,Orange,1
91,982,149,Orange,4
91,159,485,Green,2
91,785,150,Green,4
91,656,731,Yellow,1
91,926,404,Yellow,2
91,510,58,Yellow,4
91,895,741,Pink,1
91,183,262,Pink,3
91,616,438,Purple,2
91,162,75,Purple,4
91,153,681,Blue,1
91,840,610,Blue,1
91,525,245,White,3
92,454,652,Orange,1
92,982,149,Orange,4
92,159,485,Green,2
92,785,149,Green,4
92,656,731,Yellow,1
92,927,404,Yellow,2
92,511,58,Yellow,4
92,896,741,Pink,1
92,184,262,Pink,3
92,617,438,Purple,2
92,162,75,Purple,4
92,153,681,Blue,1
92,840,610,Blue,1
92,525,245,White,3
93,455,652,Orange,1
93,982,149,Orange,4
93,159,486,Green,2
93,786,149,Green,4
93,656,731,Yellow,1
93,927,405,Yellow,2
93,511,58,Yellow,4
93,896,741,Pink,1
93,184,262,Pink,3
93,617,438,Purple,2
93,163,75,Purple,4
93,153,681,Blue,1
93,840,610,Blue,1
93,525,245,White,3
94,455,652,Orange,1
94,982,149,Orange,4
94,159,485,Green,2
94,785,149,Green,4
94,656,731,Yellow,1
94,927,404,Yellow,2
94,511,58,Yellow,4
94,896,741,Pink,1
94,184,262,Pink,3
94,617,438,Purple,2
94,164,75,Purple,4
94,153,681,Blue,1
94,840,610,Blue,1
94,525,245,White,3
95,455,652,Orange,1
95,982,149,Orange,4
95,159,486,Green,2
95,785,149,Green,4
95,657,731,Yellow,1
95,927,404,Yellow,2
95,511,58,Yellow,4
95,896,741,Pink,1
95,184,262,Pink,3
95,617,438,Purple,2
95,162,74,Purple,4
95,153,681,Blue,1
95,840,610,Blue,1
95,526,244,White,3
96,455,653,Orange,1
96,982,149,Orange,4
96,160,486,Green,2
96,786,150,Green,4
96,657,731,Yellow,1
96,928,404,Yellow,2
96,512,58,Yellow,4
96,896,741,Pink,1
96,185,262,Pink,3
96,617,438,Purple,2
96,163,75,Purple,4
96,153,681,Blue,1
96,841,611,Blue,1
96,526,245,White,3
97,455,653,Orange,1
97,983,149,Orange,4
97,160,486,Green,2
97,786,149,Green,4
97,656,731,Yellow,1
97,927,405,Yellow,2
97,512,58,Yellow,4
97,896,741,Pink,1
97,185,262,Pink,3
97,618,438,Purple,2
97,164,75,Purple,4
97,153,681,Blue,1
97,841,611,Blue,1
97,526,245,White,3
98,456,652,Orange,1
98,983,149,Orange,4
98,160,486,Green,2
98,787,149,Green,4
98,658,732,Yellow,1
98,928,405,Yellow,2
98,513,58,Yellow,4
98,897,741,Pink,1
98,186,262,Pink,3
98,618,438,Purple,2
98,165,75,Purple,4
98,154,681,Blue,1
98,842,611,Blue,1
98,527,244,White,3
99,458,653,Orange,1
99,983,149,Orange,4
99,161,486,Green,2
99,788,150,Green,4
99,661,732,Yellow,1
99,929,405,Yellow,2
99,514,58,Yellow,4
99,898,741,Pink,1
99,187,262,Pink,3
99,620,438,Purple,2
99,165,75,Purple,4
99,154,681,Blue,1
99,843,611,Blue,1
99,529,245,White,3
100,461,653,Orange,1
100,985,150,Orange,4
100,162,486,Green,2
100,790,149,Green,4
100,664,732,Yellow,1
100,930,405,Yellow,2
100,516,58,Yellow,4
100,899,741,Pink,1
100,190,262,Pink,3
100,623,439,Purple,2
100,165,75,Purple,4
100,156,681,Blue,1
100,845,611,Blue,1
100,531,245,White,3
101,464,653,Orange,1
101,986,149,Orange,4
101,164,486,Green,2
101,794,150,Green,4
101,667,732,Yellow,1
101,932,405,Yellow,2
101,513,57,Yellow,4
101,901,741,Pink,1
101,193,262,Pink,3
101,626,438,Purple,2
101,168,75,Purple,4
101,158,681,Blue,1
101,847,611,Blue,1
101,535,245,White,3
102,466,652,Orange,1
102,988,149,Orange,4
102,165,485,Green,2
102,798,150,Green,4
102,668,731,Yellow,1
102,933,404,Yellow,2
102,515,56,Yellow,4
102,902,741,Pink,1
102,196,261,Pink,3
102,628,438,Purple,2
102,168,75,Purple,4
102,158,681,Blue,1
102,848,611,Blue,1
102,538,244,White,3
103,466,652,Orange,1
103,989,149,Orange,4
103,165,485,Green,2
103,798,150,Green,4
103,669,732,Yellow,1
103,933,405,Yellow,2
103,520,57,Yellow,4
103,902,741,Pink,1
103,197,261,Pink,3
103,629,438,Purple,2
103,168,74,Purple,4
103,158,681,Blue,1
103,848,611,Blue,1
103,538,244,White,3
104,466,653,Orange,1
104,988,150,Orange,4
104,165,485,Green,2
104,797,149,Green,4
104,669,731,Yellow,1
104,933,405,Yellow,2
104,518,57,Yellow,4
104,902,741,Pink,1
104,197,262,Pink,3
104,628,438,Purple,2
104,170,75,Purple,4
104,158,681,Blue,1
104,848,611,Blue,1
104,537,245,White,3
105,467,653,Orange,1
105,989,149,Orange,4
105,165,485,Green,2
105,798,150,Green,4
105,668,731,Yellow,1
105,934,405,Yellow,2
105,516,56,Yellow,4
105,902,741,Pink,1
105,197,261,Pink,3
105,629,438,Purple,2
105,168,74,Purple,4
105,159,681,Blue,1
105,848,611,Blue,1
105,537,245,White,3
106,467,652,Orange,1
106,989,150,Orange,4
106,165,485,Green,2
106,798,149,Green,4
106,668,732,Yellow,1
106,933,404,Yellow,2
106,522,57,Yellow,4
106,902,741,Pink,1
106,198,261,Pink,3
106,630,438,Purple,2
106,169,74,Purple,4
106,159,681,Blue,1
106,848,611,Blue,1
106,538,245,White,3
107,467,652,Orange,1
107,989,150,Orange,4
107,166,485,Green,2
107,798,149,Green,4
107,669,732,Yellow,1
107,934,405,Yellow,2
107,523,57,Yellow,4
107,902,741,Pink,1
107,198,262,Pink,3
107,630,438,Purple,2
107,171,75,Purple,4
107,159,681,Blue,1
107,848,611,Blue,1
107,539,244,White,3
108,467,652,Orange,1
108,989,150,Orange,4
108,166,485,Green,2
108,799,150,Green,4
108,668,732,Yellow,1
108,934,405,Yellow,2
108,519,56,Yellow,4
108,903,741,Pink,1
108,198,261,Pink,3
108,630,438,Purple,2
108,169,74,Purple,4
108,159,681,Blue,1
108,848,611,Blue,1
108,538,245,White,3
109,467,652,Orange,1
109,989,150,Orange,4
109,166,485,Green,2
109,799,150,Green,4
109,668,732,Yellow,1
109,933,405,Yellow,2
109,523,58,Yellow,4
109,903,741,Pink,1
109,198,261,Pink,3
109,630,438,Purple,2
109,169,74,Purple,4
109,159,681,Blue,1
109,848,611,Blue,1
109,539,245,White,3
110,467,652,Orange,1
110,989,150,Orange,4
110,166,485,Green,2
110,798,149,Green,4
110,669,732,Yellow,1
110,934,405,Yellow,2
110,523,58,Yellow,4
110,902,741,Pink,1
110,198,261,Pink,3
110,630,438,Purple,2
110,171,75,Purple,4
110,159,681,Blue,1
110,848,611,Blue,1
110,539,244,White,3
111,468,653,Orange,1
111,989,150,Orange,4
111,166,485,Green,2
111,799,150,Green,4
111,671,731,Yellow,1
111,934,404,Yellow,2
111,519,56,Yellow,4
111,903,741,Pink,1
111,198,261,Pink,3
111,631,438,Purple,2
111,169,74,Purple,4
111,159,681,Blue,1
111,848,611,Blue,1
111,539,245,White,3
112,469,653,Orange,1
112,990,150,Orange,4
112,166,485,Green,2
112,800,149,Green,4
112,671,732,Yellow,1
112,935,405,Yellow,2
112,525,58,Yellow,4
112,903,741,Pink,1
112,199,261,Pink,3
112,631,438,Purple,2
112,171,75,Purple,4
112,160,680,Blue,1
112,849,611,Blue,1
112,541,245,White,3
113,469,652,Orange,1
113,990,150,Orange,4
113,167,485,Green,2
113,801,150,Green,4
113,671,732,Yellow,1
113,935,405,Yellow,2
113,522,57,Yellow,4
113,903,741,Pink,1
113,200,261,Pink,3
113,632,438,Purple,2
113,172,75,Purple,4
113,160,680,Blue,1
113,849,611,Blue,1
113,542,245,White,3
114,469,653,Orange,1
114,990,150,Orange,4
114,166,485,Green,2
114,801,149,Green,4
114,671,732,Yellow,1
114,935,405,Yellow,2
114,517,56,Yellow,4
114,903,741,Pink,1
114,200,261,Pink,3
114,631,438,Purple,2
114,170,74,Purple,4
114,160,680,Blue,1
114,849,611,Blue,1
114,541,245,White,3
115,469,652,Orange,1
115,990,150,Orange,4
115,167,485,Green,2
115,800,148,Green,4
115,672,732,Yellow,1
115,935,405,Yellow,2
115,526,58,Yellow,4
115,903,741,Pink,1
115,200,261,Pink,3
115,632,438,Purple,2
115,172,75,Purple,4
115,160,680,Blue,1
115,849,611,Blue,1
115,541,245,White,3
116,470,652,Orange,1
116,991,150,Orange,4
116,167,485,Green,2
116,801,149,Green,4
116,671,732,Yellow,1
116,935,405,Yellow,2
116,528,58,Yellow,4
116,903,741,Pink,1
116,201,261,Pink,3
116,633,438,Purple,2
116,170,74,Purple,4
116,160,680,Blue,1
116,849,611,Blue,1
116,542,245,White,3
117,470,652,Orange,1
117,991,150,Orange,4
117,167,485,Green,2
117,801,149,Green,4
117,671,732,Yellow,1
117,935,405,Yellow,2
117,527,57,Yellow,4
117,904,741,Pink,1
117,201,261,Pink,3
117,633,438,Purple,2
117,170,74,Purple,4
117,160,680,Blue,1
117,849,611,Blue,1
117,542,245,White,3
1,342,657,Orange,1
1,907,147,Orange,4
1,103,504,Green,2
1,659,153,Green,4
1,542,733,Yellow,1
1,865,406,Yellow,2
1,384,64,Yellow,4
1,836,742,Pink,1
1,121,279,Pink,3
1,497,445,Purple,2
1,101,83,Purple,4
1,100,689,Blue,1
1,722,612,Blue,1
1,404,255,White,3
2,342,657,Orange,1
2,907,147,Orange,4
2,103,504,Green,2
2,659,152,Green,4
2,542,733,Yellow,1
2,865,406,Yellow,2
2,384,64,Yellow,4
2,836,742,Pink,1
2,121,280,Pink,3
2,497,445,Purple,2
2,101,84,Purple,4
2,100,689,Blue,1
2,722,612,Blue,1
2,403,255,White,3
3,342,657,Orange,1
3,907,147,Orange,4
3,103,504,Green,2
3,659,153,Green,4
3,542,733,Yellow,1
3,865,406,Yellow,2
3,384,64,Yellow,4
3,836,742,Pink,1
3,121,279,Pink,3
3,497,445,Purple,2
3,102,84,Purple,4
3,100,689,Blue,1
3,722,612,Blue,1
3,403,255,White,3
4,342,657,Orange,1
4,907,147,Orange,4
4,103,504,Green,2
4,659,153,Green,4
4,542,733,Yellow,1
4,865,406,Yellow,2
4,384,64,Yellow,4
4,836,742,Pink,1
4,121,280,Pink,3
4,497,445,Purple,2
4,100,83,Purple,4
4,100,690,Blue,1
4,722,612,Blue,1
4,403,254,White,3
5,342,657,Orange,1
5,907,147,Orange,4
5,103,504,Green,2
5,659,153,Green,4
5,542,733,Yellow,1
5,866,406,Yellow,2
5,384,64,Yellow,4
5,836,742,Pink,1
5,120,280,Pink,3
5,497,445,Purple,2
5,102,85,Purple,4
5,100,690,Blue,1
5,722,612,Blue,1
5,403,254,White,3
6,342,657,Orange,1
6,907,147,Orange,4
6,103,504,Green,2
6,659,153,Green,4
6,542,733,Yellow,1
6,865,406,Yellow,2
6,384,64,Yellow,4
6,836,742,Pink,1
6,121,279,Pink,3
6,497,445,Purple,2
6,100,83,Purple,4
6,100,689,Blue,1
6,722,612,Blue,1
6,403,254,White,3
7,342,657,Orange,1
7,907,147,Orange,4
7,103,504,Green,2
7,659,153,Green,4
7,542,734,Yellow,1
7,865,406,Yellow,2
7,384,64,Yellow,4
7,836,742,Pink,1
7,121,279,Pink,3
7,497,445,Purple,2
7,101,84,Purple,4
7,100,690,Blue,1
7,722,612,Blue,1
7,403,254,White,3
8,342,657,Orange,1
8,907,147,Orange,4
8,103,504,Green,2
8,659,153,Green,4
8,542,733,Yellow,1
8,865,406,Yellow,2
8,384,64,Yellow,4
8,836,742,Pink,1
8,121,279,Pink,3
8,497,445,Purple,2
8,100,83,Purple,4
8,100,689,Blue,1
8,722,612,Blue,1
8,403,254,White,3
9,342,657,Orange,1
9,907,147,Orange,4
9,103,504,Green,2
9,659,153,Green,4
9,542,733,Yellow,1
9,865,406,Yellow,2
9,384,64,Yellow,4
9,836,742,Pink,1
9,121,279,Pink,3
9,497,445,Purple,2
9,100,83,Purple,4
9,100,690,Blue,1
9,722,612,Blue,1
9,403,255,White,3
10,342,657,Orange,1
10,907,147,Orange,4
10,103,504,Green,2
10,659,153,Green,4
10,542,733,Yellow,1
10,865,406,Yellow,2
10,384,64,Yellow,4
10,836,742,Pink,1
10,121,280,Pink,3
10,497,445,Purple,2
10,101,84,Purple,4
10,100,690,Blue,1
10,722,612,Blue,1
10,403,254,White,3
11,343,657,Orange,1
11,907,147,Orange,4
11,104,503,Green,2
11,659,153,Green,4
11,544,733,Yellow,1
11,866,406,Yellow,2
11,384,64,Yellow,4
11,837,742,Pink,1
11,121,280,Pink,3
11,499,445,Purple,2
11,102,84,Purple,4
11,101,689,Blue,1
11,724,612,Blue,1
11,404,254,White,3
12,345,656,Orange,1
12,910,147,Orange,4
12,104,503,Green,2
12,661,153,Green,4
12,545,734,Yellow,1
12,867,406,Yellow,2
